183 225 68 80 78 183 225	5145
46 86 85 66 67 77 70	5146
38 57 49	5147
47 66 78 70 69	5148
132 115 135	5149
183 225 69 80	5150
36 38 52 52	5151
79 70 84 84	5152
42 85 70 78 181 0	5153
81 183 225	5154
182 164 182 164 182 164 182 164 182 164 182 164 182 164 182 164 182 164 182 164 182 164 182 164 182 164 182 164 182 164 182 164	5155
70 84 175 176 181 0	5156
38 77 84 70	5157
39 80 83 78 66 85 85 70 83	5158
39 66 74 77 70 69	5159
39 83 80 78 175 225	5160
122 225 75 66 87 66 183 225 86 85 74 77 183 225 84 85 83 70 66 78 183 225	5161
140 183 225 81 83 80	5162
19 20	5163
186 189 185	5164
79 70	5165
52 85 66 85 84	5166
51 70 66 69 70 83 181 0	5167
225 43 52 48 47 48 67 75 70 68 85	5168
38 79 85 74	5169
53 38 37	5170
41 70 77 81 70 83 181 0	5171
52 80 77	5172
66 89 89	5173
56 66 74 85	5174
185 225 71 74 79 69	5175
175 225 82 86 70 83 90	5176
71 72	5177
53 90 81 70 225 85 90 81 70	5178
36 80 79 79 70 68 85 74 80 79 183 225	5179
225 84 85 66 68 76	5180
87 70 77 80	5181
225 71 66 74 77 175 172 176 181 0	5182
183 225 84 70 85 55 74 84 74 67 74 77 74 85 90 175 225 55 74 70 88	5183
225 80 79 36 73 66 79 72 70 69 175 176 181 0	5184
225 84 88	5185
118 175 124 75 184 164 181 75	5186
71 74 85	5187
69 70 84 68 83 74 81 85 80 83	5188
86 83 87 70	5189
54 52 64	5190
39 74 79 74 84 73	5191
225 78 80 68 76	5192
83 74 70 79 69	5193
52 86 78	5194
225 78 80 79	5195
183 225 73 66 79 69	5196
46 34 49	5197
183 225 73 70 77 81 70 83	5198
34 85 85 66 68 73 78 70 79 85	5199
51 70 82	5200
67 80 84	5201
183 225 73 66 84 73 36 80 69 70	5202
45 70 72	5203
175 225 68 83 70 66 85 70	5204
64 88	5205
46 70 85 73 80 69 181 0	5206
55 34 45 42 37 64	5207
54 74	5208
85 74 68 74 81	5209
55 70 68 85 80 83 20	5210
85 181 0	5211
66 73	5212
175 225 85 80	5213
183 225 70 82 86 66 77 84 42 72 79 80 83 70 36 66 84 70	5214
53 90 81 70 175 176 181 0	5215
64 36	5216
132 145 225 80 79 36 77 74 68 76 175 225 55 74 70 88	5217
225 86 83 77	5218
87 70 83 85 70 83	5219
225 69 83 66 88	5220
71 80 83 72	5221
183 225 85 90 81 70	5222
225 85 78 81	5223
83 86 79 79	5224
64 77 74 84 85	5225
175 225 85 70 84 85	5226
183 225 81 77 66 90	5227
42 79 84 85 83 86 68 85 74 80 79	5228
66 83 72 74 79	5229
42 69 175 176 182 225	5230
56 83 74 85 70 83 181 0	5231
225 87 74 84 74 85	5232
225 80 83 72 183 225 75 86 79 74 85 183 225 34 84 84 70 83 85 183 225 66 84 84 70 83 85 53 83 86 70 175 172 199 225	5233
80 81 70 83 66 85 74 80 79	5234
83 70 68 80 83 69	5235
34 45 45	5236
179 180 179 180	5237
181 75 197 176 177 0	5238
52 41	5239
122 225 66 79 69 83 80 74 69 183 225 86 85 74 77 183 225	5240
183 225 81 80 84	5241
137 175 176 181 0	5242
225 85 83 66 79 84	5243
225 75 66 87 66 183 225 77 66 79 72 183 225 52 85 83 74 79 72 225 84 85 83	5244
54 84 70 83 181 0	5245
35 86 68 76 70 85	5246
225 75 80 67	5247
175 225 84 85 83	5248
66 87 66 74 77	5249
70 69 74	5250
89 181 0	5251
38 77 70 78 70 79 85 175 225	5252
53 51 34 47	5253
86 71	5254
225 80 86 85 183 225 88 83 74 85 70 175 172 176 181 0	5255
183 225 78 80	5256
119 175 225 52 85 83 74 79 72	5257
66 88 79	5258
34 55	5259
55 42 37	5260
52 38 36 48 47 37 52	5261
52 74 78	5262
183 225 86 74	5263
225 68 80 79 85 66 74 79 70 83	5264
55 80 77 86 78 70	5265
42 85 70 78 84	5266
225 85 87	5267
225 72 66 78 70	5268
36 80 79 84 85	5269
191 164 176 181 0	5270
86 85 69 80 88 79	5271
132 113	5272
129 225 80 83 72	5273
54 81 81 70 83	5274
51 80 67	5275
91 66 89 89	5276
80 84 183 225	5277
55 66 83 74 66 67 77 70 84	5278
186 38	5279
175 225 54 84 70 83	5280
83 80 66 69 68 66 84 85	5281
132 225 45 74 84 85	5282
70 83 183 225 73 74 76 66 83 74	5283
91 66 89 89 70 83 183 225 73 74 76 66 83 74	5284
186 225 52 85 83 74 79 72 185 175 176 181 0	5285
51 70 68 85 66 79 72 77 70	5286
49 36	5287
76 74 81	5288
183 225 72 70 85 35 90 85 70 84	5289
175 225 87 66 83	5290
140 183 225 79 66 78 70 184 225	5291
129 225 68	5292
46 66 81 81 74 79 72 181 0	5293
35 86 71	5294
34 79 84 88 70 83	5295
36 80 79 79 70 68 85	5296
175 225 87 74 70 88	5297
175 75	5298
141 128 225 42 77 77 70 72 66 77 34 83 72 86 78 70 79 85 38 89 68 70 81 85 74 80 79 175 172 176 181 0	5299
46 87 68	5300
119 175 74	5301
185 225 83 70 84 86 77 85	5302
66 81 81 70 69	5303
34 68 68 70 84 84 80 83 53 66 67 77 70	5304
183 225 84 81 83 74 79 72	5305
132 225 42 79 85 70 72 70 83 225 72 70 85	5306
80 77 66 85 74 80 79	5307
183 225 72 70 85 175 176 181 0	5308
53 89	5309
186 225 48 67 75 70 68 85	5310
46 66 79 66 72 70 78 70 79 85	5311
38 46	5312
137 183 225 80 79 36 83 70 66 85 70	5313
225 88 83 74 85 70 83	5314
66 83 72 70	5315
183 225 80 71 175 225	5316
42 79 71 80 183 225 72 70 85	5317
85 83 66	5318
38 47 64	5319
183 225 72 70 85 36 77 66 84 84 175 176 183 225 72 70 85	5320
78 66 77 77	5321
38 87 70 79 85 225 70 87 70 79 85 176 177 0	5322
77 80 66 69 70 83	5323
66 67 77	5324
66 77 76	5325
34 79 90	5326
75 84 80 79 183 225	5327
68 80 79 69 74 85 74 80 79	5328
77 80 72 74 79	5329
67 77 70	5330
38 79 85 83 74 70 84	5331
35 80 80 85	5332
47 80 83 78 66 77	5333
172 190	5334
39 66 68 85	5335
175 225 45 70 87 70 77	5336
175 102 176 164	5337
68 73 66 83	5338
131 135	5339
36 73 70 68 76 70 69	5340
72 83 81 68	5341
122 225 75 66 87 66 183 225 84 82 77 183 225	5342
182 115 225 52 85 83 74 79 72 225	5343
183 225 84 85 83 70 66 78 175 176 183 225	5344
71 83	5345
75 80 74 79	5346
35 53	5347
39 86 79 68 74 80 79 70 84 52 88 74 79 72	5348
66 85 80 83 183 225	5349
66 86 85 73 70 79 85 74 68 66 85 74 80 79	5350
179 180 177 164	5351
85 70 83 78	5352
64 52 41	5353
183 225 79 80	5354
225 71 74 83 84 85	5355
36 49	5356
184 128 225 75 66 87 66 89 183 225 84 88 74 79 72 183 225 43	5357
74 72 79 66 85 86 83 70	5358
38 78 81 77 80 90 70 70	5359
183 225 45 38	5360
175 225 78 70 85 73 80 69	5361
175 225 81 83 70	5362
84 85 70 81	5363
42 79 74 85 74 66 77 74 91 70 69	5364
34 53 48 51	5365
225 68 77 66 91 91	5366
34 47 40	5367
80 72 79	5368
42 79 81 86 85 52 85 83 70 66 78 225 74 79 81 86 85	5369
81 84	5370
184 225 68 80 77	5371
183 225 52 38	5372
183 225 52 74 78 81 77 70	5373
175 117 176	5374
40 86 74	5375
225 68 66 68 73 70	5376
183 225 78 66 85 68 73	5377
66 87 70 69 42 79 84 85 66 79 68 70 52 85 66 85 70 176 181 0	5378
225 67 90 85 70 84	5379
182 225 45 80 79 72	5380
86 84 74 68	5381
48 86 85 81 86 85 52 85 83 70 66 78 181 0	5382
42 37 181 0	5383
48 67 84 70 83 87 66 67 77 70	5384
225 68 80 78 81 66 83 70	5385
183 225 69 67	5386
225 70 87 85 176 177 0	5387
85 83 74 67 86 85 74 80 79	5388
183 225 78 70 84 84 66 72 70	5389
45 80 80 76 86 81	5390
52 70 82 86	5391
86 83 66	5392
175 164 201	5393
66 77 68 86 77 66 85 70	5394
36 80 78 81 74 77 70 83	5395
54 38 64	5396
51 70 77 66 85 74 87 70	5397
52 86 81 81 77 74 70 83	5398
52 85 86 67	5399
91 66 89 89 70 83 183 225 73 74 76 66 83 74 183 225 41	5400
49 34 53 41	5401
68 181 0	5402
225 73 70 66 69	5403
37 70 68 80 83	5404
77 74 67	5405
49 83 80 81 70 83 85 90 181 0	5406
183 225 72 70 85 57	5407
70 79 85 74 85 90 183 225	5408
183 225 71 66 74 77	5409
225 88 80 83 76	5410
53 80 86 68 73	5411
84 177 0	5412
47 70	5413
37 39	5414
55 38 51 52 42 48 47	5415
85 80 52 85 83 74 79 72 175 176 181 0	5416
225 52 86 67	5417
37 70 70 81	5418
52 85 66 85 70 181 0	5419
81 70 83 74 78 70 79 85	5420
122 225 75 66 87 66 183 225 77 66 79 72 183 225 83 70 71 77 70 68 85 183 225	5421
122 225 68 80 78 183 225 71 66 84 85 70 83 89 78 77 183 225 75 66 68 76 84 80 79 183 225 66 79 79 80 85 66 85 74 80 79 183 225 43 84 80 79	5422
175 225 85 66 67 77 70	5423
122 225 75 66 87 66 89 183 225 88 84 183 225 83	5424
132 145 225 85 70 84 85 17	5425
52 85 83 74 79 72 175 51	5426
74 83 68 77 70	5427
49 45 42 36	5428
70 78 80 83 90	5429
70 84 73	5430
74 83 70 68 85 74 80 79	5431
41 74 72 73	5432
36 77 80 86 69	5433
74 83 70 69	5434
91 66 89 89 70 83 183 225 73 74 76 66 83 74 183 225 41 74 76 66 83 74 36 80 79 71 74 72	5435
100 225 67 80 80 77 70 66 79	5436
52 70 83 74 70 84	5437
225 77 80 72 183 225 69 70 67 86 72	5438
225 87 66 77 86 70 84	5439
81 77 86 72 74 79	5440
122 225 75 66 87 66 89 183 225 84 88 74 79 72 183 225 43	5441
36 48 47 39 42	5442
225 52 85 83 74 79 72 179 180 225	5443
52 70 83 74 66 77 74 91 66 67 77 70 181 0	5444
36 80 86 79 85 181 0	5445
45 74 84 85 184 225	5446
69 84	5447
77 66 79 72 42 78 81 77	5448
178 182 177 172	5449
36 80 69 70 68	5450
67 74 79 69	5451
225 71 83 70 82	5452
64 49 51 48	5453
122 225 68 80 78 183 225 72 80 80 72 77 70 183 225 68 80 78 78 80 79 183 225 68 80 77 77 70 68 85 183 225	5454
34 84 84 74 72 79	5455
68 81	5456
225 48	5457
175 164 182 164 176 176 181 0	5458
37 70 77 70 72 66 85 70	5459
225 68 70 77 77	5460
51 70 72 74 84 85 83 66 85 74 80 79	5461
225 69 80 68 86 78 70 79 85	5462
74 85 74	5463
74 87 70 79	5464
72 83 66 85 74 80 79	5465
90 90	5466
225 69 70 81 77 80 90 78 70 79 85 38 79 85 74 85 90 46 66 79 66 72 70 83	5467
133 225 74 84	5468
41 85 85 81 52 70 83 87 77 70 85 51 70 82 86 70 84 85 225 83 70 82 86 70 84 85	5469
37 70 81 70 79 69 70 79 68 90	5470
47 42 45	5471
84 85 80 83 70 183 225	5472
176 183 225 67 86 74 77 69	5473
86 86 74 69	5474
184 175 124 176	5475
225 81 77 66 90	5476
132 145 225 86 81 69 66 85 70	5477
64 79 66 78 70	5478
132 100 225 70 82 86 66 77 84 175 225	5479
19 69	5480
36 73 80 74 68 70	5481
175 124 225 74 79 69 70 89	5482
38 89 81 80 83 85	5483
175 225 68 85 89	5484
86 69 90	5485
70 69 72 70	5486
175 102 179 180	5487
86 67 77 74 84 73	5488
37 66 85 66 52 70 85	5489
79 70 85 88 80 83 76	5490
225 69 74 84 81 77 66 90	5491
48 67 75 70 68 85 181 0	5492
74 79 84 70 83 85	5493
53 74 78 70 54 79 74 85 183 225	5494
35 70 66 79 181 0	5495
70 66 85 86 83 70 84	5496
68 73 74 77 69	5497
74 79 66 83 90	5498
183 225 68 73 66 79 79 70 77	5499
36 77 66 84 84 183 225	5500
132 100 225 73 66 84	5501
81 83 80 75 70 68 85	5502
74 84 80 79	5503
66 67 74 77	5504
225 77 80 68 66 77	5505
175 225 68 80 79 85 70 89 85 176 181 0	5506
77 74 79	5507
176 218	5508
73 66 84 73 36 80 69 70 175 176 177 0	5509
51 183 225 74 69	5510
53 181 0	5511
225 70 78	5512
68 183 225 72 70 85	5513
34 67 84 80 77 86 85 70 49 66 85 73	5514
53 70 66 78	5515
52 73 70 70 85	5516
122 225 68 80 78 183 225 72 80 80 72 77 70 183 225 72 84 80 79	5517
183 225 84 70 85 55 74 84 74 67 77 70	5518
183 225 84 70 85 38 79 66 67 77 70 69	5519
17 184 225	5520
183 225 41 85 85 81	5521
52 85 83 80 76 70	5522
182 225 81 66 83 66 78	5523
175 176 218 177 0	5524
66 68 77 70	5525
83 70 82 86	5526
48 86 85 70 83	5527
83 90 81 85	5528
86 77 70 84 183 225	5529
132 225 52	5530
34 36 38	5531
85 74 78 70 80 86 85	5532
35 85 79	5533
81 66 83 76	5534
225 84 67 183 225 66 81 81 70 79 69 175 172 176 183 225 66 81 81 70 79 69	5535
176 190	5536
225 53 70 84 85	5537
18 176 177 0	5538
42 79 85 70 72 70 83 185 225	5539
225 66 84 84 70 83 85 47 80 85 47 86 77 77 175 225	5540
66 86	5541
49 83 74 78 74 85 74 87 70	5542
45 74 84 85 183 225 72 70 85	5543
77 71 21 75	5544
175 164 182	5545
45 80 72 72 70 83 225 77 80 72 72 70 83	5546
122 225 66 79 69 83 80 74 69 183 225 66 81 81 183 225	5547
42 79 84 70 83 85	5548
70 89 176 181 0	5549
51 70 81 80 84 74 85 80 83 90 183 225 71 74 79 69	5550
175 172 182 164	5551
39 66 78 74 77	5552
36 77 66 84 84 186 189 185	5553
38 79 87	5554
70 84 175 176 177 0	5555
191 171	5556
184 225 42 79 85 70 72 70 83 183 225 81 66 83 84 70 42 79 85	5557
39 66 68 85 80 83 90 183 225 72 70 85	5558
195 225	5559
66 176 181 0	5560
36 80 77 80 83 181 0	5561
225 69 70 87 74 68 70	5562
52 70 83 87 74 68 70 84	5563
34 79 69 83 80 74 69	5564
36 77 66 84 84 181 0	5565
182 225 74 84	5566
21 176 181 0	5567
42 79 70 85	5568
45 45	5569
183 225 91	5570
51 70 84 86 77 85 84	5571
85 80 68 80 77	5572
52 74 69 70	5573
225 46 66 85 73	5574
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 84 70 68 86 83 74 85 90	5575
66 68 90	5576
225 77 66 90 80 86 85	5577
141 128 225 42 77 77 70 72 66 77 52 85 66 85 70	5578
225 83 70 66 69 70 83	5579
45 74 84 85 70 79 70 83 175 176 177 0	5580
66 72 70 83 183 225	5581
66 77 77 80 88	5582
36 73 80 80 84 70 83	5583
56 73 70 79	5584
225 81 83 80 72 83 70 84 84	5585
47 86 77 77 66 67 77 70 181 0	5586
81 183 225 72 70 85	5587
86 67 70	5588
175 225 52 85 83 74 79 72 225 84	5589
122 225 75 66 87 66 183 225 74 80 183 225 52 70 83 74 66 77 74 91 66 67 77 70 181 0	5590
71 86 77	5591
80 79 90	5592
51 80 85 66 85 74 80 79	5593
51 70 85 83 90	5594
175 225 68 80 77 86 78 79	5595
38 89 81 70 68 85 70 69	5596
70 79 84 86 83 70	5597
66 69 80 88	5598
46 38 52 52 34 40 38 64	5599
132 124 225 73 66 84 73 36 80 69 70 175 176 177 0	5600
80 78 67 83 70	5601
77 80 68 74 85 90	5602
183 225 68 80 78 78 74 85	5603
66 77 77 70 85	5604
71 66 68	5605
175 225 35 86 79 69 77 70 225 84 66 87 70 69 42 79 84 85 66 79 68 70 52 85 66 85 70 176 177 0	5606
45 74 85 70	5607
45 74 79 70 84	5608
66 78 68	5609
82 86 70 84 85 74 80 79	5610
53 52	5611
38 55	5612
71 80 83 38 66 68 73	5613
175 83	5614
36 80 79 84 85 66 79 85 84 181 0	5615
225 55 74 70 88	5616
225 84 86 78	5617
36 80 79 71 74 72 86 83	5618
183 225 72 70 85 46	5619
81 66 79	5620
122 225 75 66 87 66 183 225 86 85 74 77 183 225 36 80 77 77 70 68 85 74 80 79 181 0	5621
182 140 176 181 0	5622
225 52 90 84 85 70 78 183 225 70 83 83	5623
49 34	5624
39 80 83 70 74 72 79	5625
175 225 70	5626
88 70 70 79	5627
54 51 38 64	5628
52 68 80 81	5629
73 66	5630
77 66 67	5631
56 80 83 76 70 83	5632
225 71 74 77	5633
225 70 79 85 83 90	5634
225 69 70 84 85	5635
70 89 81 83 70 84 84 74 80 79	5636
86 67 77 74 68	5637
39 38	5638
47 34 46 38 184 172 181 0	5639
70 83 74 68	5640
119 175 172 183 225 70 82 86 66 77 84 175 225	5641
140 183 225 79 66 78 70 184 225 79 66 78 70 181 0	5642
175 225 84 66 87 70 69 42 79 84 85 66 79 68 70 52 85 66 85 70 176 181 0	5643
183 225 70 89 74 84 85	5644
225 83 70 82	5645
225 78 70 84 84 66 72 70 176 177 0	5646
225 80 81 70 83	5647
225 80 77 69	5648
83 80 76 70 83	5649
183 225 68 80 79 71 74 72 183 225	5650
83 80 86 85	5651
58 181 0	5652
86 83 68 73	5653
75 66 87 66 89 183 225 84 88 74 79 72 183 225 40 83 80 86 81 45 66 90 80 86 85 183 225 34 77 74 72 79 78 70 79 85	5654
141 128 225 54 79 84 86 81 81 80 83 85 70 69 48 81 70 83 66 85 74 80 79	5655
225 53 80 66 84 85	5656
52 68 73 70 69 86 77 70 83	5657
41 70 89	5658
49 83 80 68 70 84 84 74 79 72	5659
74 69 70 83	5660
37 74 84 76	5661
34 86 69 74 85	5662
38 82 86 66 77 84 181 0	5663
175 176 183 225 85 80 52 85 83 74 79 72 175 176 176 181 0	5664
70 68 90 68 77 70	5665
19 64	5666
45 80 80 81	5667
66 79 69 74 69 66 85 70	5668
183 225 46 34 57 64 55 34 45 54 38	5669
53 41 64	5670
55 70 68	5671
52 70 79 84 80 83	5672
130 225 45 80 79 72	5673
225 56	5674
80 77 74 68 90	5675
175 172 176 176 183 225	5676
49 83 70 81 66 83 70 69 52 85 66 85 70 78 70 79 85	5677
183 225 45 38 47 40 53 41	5678
70 70 183 225	5679
180 184 225	5680
84 85 66 85	5681
66 83 85 78 70 79 85	5682
84 183 225 72 70 85 175 225	5683
82 86 70 69	5684
69 176 181 0	5685
80 69 86 77 70	5686
175 225 68 80 78 183 225	5687
183 225 70 79 69	5688
42 85 70 83 66 85 80 83 186 225	5689
46 80 69 74 71 74 70 69	5690
225 71 83 70 82 183 225 81 86 85 175 172 182 164 176 181 0	5691
35 83 66 79 68 73	5692
77 80 80 76 86 81	5693
182 225 69 66 85 66	5694
42 69 89	5695
80 79 70 183 225	5696
52 70 68 83 70 85	5697
41 85 85 81 52 85 66 85 86 84 183 225	5698
175 225 68 77 66 84 84	5699
80 80 69	5700
176 183 225 84 73 80 88 175 176 181 0	5701
42 47 37 38	5702
86 71 71	5703
70 69 175 176 181 0	5704
175 225 68 80 79 85 70 79 85	5705
184 225 86 84 70 83	5706
183 225 66 69 69 34 68 85 74 80 79 45 74 84 85 70 79 70 83	5707
225 75 49 66 79 70 77	5708
175 225 81 83 80 81 70 83 85 74 70 84	5709
83 70 66 76	5710
183 225 68 77 66 84 84	5711
225 34 84 84 70 83 85 74 80 79 84 183 225 66 84 84 70 83 85	5712
225 77 80 72 183 225 70 83 83 80 83	5713
36 80 78 81 77 70 85 74 80 79	5714
42 79 85 175 176 181 0	5715
36 41 34 51	5716
132 225 52 85 83 74 79 72 225 72 70 85 47 66 78 70 175 176 177 0	5717
45 74 84 85 70 79 70 83 175 128 225	5718
45 80 68 66 77 37 66 85 70 53 74 78 70	5719
66 68 68	5720
34 52 38	5721
132 225 36	5722
71 77 66 85 70	5723
83 74 69 70	5724
52 70 83 74 66 77 74 91 66 67 77 70 177 0	5725
122 225 75 66 87 66 183 225 79 74 80 183 225 71 74 77 70 183 225	5726
225 73 66 79 69 77 70 83	5727
175 168 176 181 0	5728
38 89 68 73 66 79 72 70	5729
47 48 64	5730
46 70 85 83 74 68 84	5731
199 164 182 225	5732
184 128 225 36	5733
225 68 80 78 183 225 72 80 80 72 77 70 183 225 81 83 80 85 80 67 86 71 183 225 40 70 79 70 83 66 85 70 69 46 70 84 84 66 72 70	5734
225 67 66 68 76	5735
130 111	5736
70 87 70 79 85 183 225 72 70 85	5737
51 70 66 84 80 79	5738
144 175 225	5739
52 70 81 66 83 66 85 80 83	5740
38 46 49	5741
35 86 84 74 79 70 84 84	5742
225 66 84 84 70 83 85 39 66 77 84 70 175 225	5743
68 80 79 71 74 72	5744
66 87 80 83	5745
184 225 45 80 72 72 70 83 39 66 68 85 80 83 90 183 225 72 70 85 45 80 72 72 70 83 175 225	5746
51 70 81 80	5747
37 66 85 66 53 90 81 70	5748
51 38 40	5749
183 225 84 74 91 70 175 176 181 74 197 176 177 0	5750
74 78 66 83 90	5751
184 225 74 79 81 86 85	5752
225 81 66 83 84 70 83	5753
59 74 81	5754
225 68 80 78 183 225 72 80 80 72 77 70	5755
140 183 225 74 69 184 225	5756
183 225 83 66 79 69 80 78	5757
79 80 88	5758
175 176 199	5759
84 78	5760
183 225 76 70 90	5761
17 182 225	5762
225 67 80	5763
34 68 85 74 87	5764
52 86 81 81 80 83 85 70 69	5765
225 53 70 89 85 55 74 70 88	5766
35 86 84 82 86 70 69	5767
132 225 45 80 79 72	5768
132 225 43	5769
74 84 73 70 83	5770
86 85 85 70 83	5771
225 80 71 71 84 70 85	5772
175 128	5773
53 88 80	5774
47 66 78	5775
37 70 81 77 80 90 78 70 79 85	5776
183 225 72 70 85 47 66 78 70 175 176 182 225	5777
47 54 46 35 38 51	5778
42 79 85 70 79 85 181 0	5779
49 83 74 80 83 74 85 90	5780
52 70 83 87 74 68 70 175 225	5781
69 74 83	5782
74 87 70 83 90	5783
40 83 74 69 35 66 72 36 80 79 84 85 83 66 74 79 85	5784
132 145 225 72 70 85	5785
183 225 87 66 77 86 70 48 71 175 225	5786
183 225 78 70 85 73 80 69	5787
37 83 80 81	5788
39 74 77 70 176 181 0	5789
184 225 64	5790
225 80 83 72 183 225 75 86 79 74 85 183 225 34 84 84 70 83 85 183 225 66 84 84 70 83 85 47 80 85 47 86 77 77 175 225	5791
66 78 68 83 70 84 85	5792
132 111 225 72 70 85	5793
37 70 84 70 83 74 66 77 74 91	5794
225 68 86 83	5795
45 48 56	5796
70 85 88 70 70 79	5797
225 88 83 74 85 70 83 183 225	5798
46 66 68 73 74 79 70	5799
179 180 225 72 70 85	5800
41 74 79 85	5801
84 86 78 70 83	5802
84 184 128 225 34 83 83 66 90 45 74 84 85 186 225	5803
36 80 77 77 70 68 85 74 80 79 84 183 225 70 78 81 85 90	5804
51 38 52 54 45	5805
35 74	5806
42 85 70 83 66 85 80 83 181 0	5807
86 77 66 85 80 83	5808
122 225 66 79 69 83 80 74 69 183 225 84 86 81 81 80 83 85 183 225 87 24	5809
74 85 70 83 66 85 80 83 175 176 181 0	5810
186 189 114 225	5811
175 172 176 183 225 72 70 85	5812
77 80 72 72 70 83	5813
87 74 69 70 80	5814
55 46	5815
140 183 225 68 80 79	5816
45 38 36	5817
53 73 70 78 70	5818
42 79 85 70 72 70 83 183 225 87 66 77 86 70	5819
41 80 83 74 91 80 79 85 66 77	5820
41 70 66 77 85 73	5821
145 225	5822
66 79 74 84	5823
80 176 181 0	5824
51 70 84 80 86 83 68 70 84 175 176 183 225 72 70 85	5825
122 225 80 83 72 183 225 66 81 66 68 73 70 183 225 68 80 78 78 80 79 84 183 225 77 66 79 72	5826
183 225 72 83 66 81 73 74 68 84 183 225 36 80 77 80 83	5827
66 86 69	5828
225 71 80 83 78 66 85	5829
47 34 46 38 182 225	5830
225 67 80 69 90	5831
74 78 81 80 83 85	5832
184 128 225 45 74 79 76 70 69	5833
41 74 85	5834
225 81 80 81	5835
80 83 38 77 84 70	5836
79 69	5837
64 24	5838
183 225 68 77 80 86 69 84	5839
46 34 57 64	5840
225 68 66 79	5841
119 175 225 67	5842
51 86 79 79 66 67 77 70 175 176 177 0	5843
183 225 84 85 83 70 66 78 175 176 183 225 78 66 81	5844
52 74 85 70	5845
122 225 68 80 78 183 225 70 89 66 78 81 77 70	5846
34 68 85 80 83	5847
183 225 77 74 67	5848
185 225 71	5849
73 74 83	5850
175 225 70 79 85 74 85 90	5851
66 78 66 72 70	5852
91 74 81	5853
175 176 199 225	5854
81 78	5855
70 79 87 74 83 80 79 78 70 79 85	5856
37 34 53 38 64	5857
83 70 69 74 70 79 85	5858
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 88 70 67 183 225 67 74 79 69 183 225 66 79 79 80 85 66 85 74 80 79 183 225 51 70 82 86 70 84 85	5859
83 80 88 66 67 77 70	5860
34 83 83 66 90 17	5861
225 66 69	5862
183 225 79 70 85 88 80 83 76	5863
74 66 83	5864
78 90	5865
39 74 77 70 181 0	5866
183 225 81 83 70 81 66 83 70	5867
122 225 75 66 87 66 183 225 86 85 74 77 183 201 181 0	5868
49 83 74 79 68 74 81 66 77	5869
36 51	5870
179 164 180 179 164 180	5871
118 175 124 74 184 164 181 74 186 164	5872
175 225 87	5873
122 225 75 66 87 66 89 183 225 66 79 79 80 85 66 85 74 80 79 183 225	5874
122 135 225 80 83 72 183 225 78 80 68 76 74 85 80 183 225 46 80 68 76	5875
183 225 85 83 74 78	5876
68 83	5877
74 79 66	5878
54 52 38 51	5879
20 181 0	5880
132 100 225 70 82 86 66 77 84 175 225 48 67 75 70 68 85	5881
87 66 79 68 70	5882
77 74	5883
225 53 73 83 70 66 69 183 225 84 77 70 70 81	5884
73 66 87 74 80 83	5885
40 35	5886
34 83 85 74 68 77 70	5887
55 42 52 42 35 45 38 176 181 0	5888
55 66 77 86 70 175 176 177 0	5889
85 73 70 83	5890
36 80 79 85 70 79 85 55 74 70 88	5891
37 70 68 80 69 70 83	5892
225 46 66 81 186 225 52 85 83 74 79 72 182 225	5893
46 66 81 183 225 72 70 85	5894
39 74 70 77 69 181 0	5895
70 83 74 66 77 74 91 70	5896
48 51 53 64	5897
81 83 80 68 70 84 84	5898
74 85 90 181 0	5899
225 73 70 66 69 70 83	5900
85 84	5901
225 84 70 68 80 79 69	5902
39 74 89 70 69	5903
199 172 182 225 67	5904
225 36 77 66 84 84	5905
183 225 88 80 83 77 69	5906
130 126	5907
122 225 68 80 78 183 225 69	5908
85 74 87 74	5909
132 225 35 80 80 77 70 66 79	5910
54 47 37	5911
34 86 85 73 80 83 74 91 66 85 74 80 79	5912
84 39 80 83	5913
193 164 176 177 0	5914
45 48 47	5915
51 70 81 80 83 85 70	5916
86 85 74 77 84 183 225	5917
66 84 90 79 68	5918
86 81 77 80 66 69	5919
66 84 85 83	5920
46 66 81 186 225 52 85 83 74 79 72 182 225 52 85 83 74 79 72 185	5921
37 34 53 34	5922
225 52 90 84 85 70 78 183 225 70 83 83 183 225 81 83 74 79 85 77 79	5923
34 46 38	5924
34 85 85 83 74 67 86 85 70 175 172 182 225	5925
225 48 67 75 70 68 85 84 183 225	5926
52 86 81 70 83	5927
175 172 176 183 225 84 70 85	5928
225 77 80 72 72 70 83 183 225 69 70 67 86 72	5929
83 70 81 80 83 85	5930
34 49 49 45 42 36	5931
175 225 46 66 85 73	5932
225 70 69 74 85 80 83	5933
38 82 86	5934
43 35	5935
46 66 83 76 70 83	5936
175 79	5937
184 128 225 52	5938
175 225 77 74 84 85	5939
49 83 74 87 66 85 70	5940
175 225 83 80 80 85	5941
225 68 80 79 71 74 72 86 83 66 85 74 80 79	5942
66 72 79	5943
46 38 47 53 64	5944
183 225 69 66 85 66 67 74 79 69	5945
225 81 80 74 79 85	5946
183 225 72 70 85 55 66 77 86 70 175 176 176 181 0	5947
183 225 72 70 85 53 74 78 70	5948
19 24	5949
70 69 175 176 177 0	5950
