122 135 225 80 83 72 183 225 73 66 78 68 83 70 84 85	6547
78 70 84 84 66 72 70	6548
90 85 74 68	6549
183 225 89 78 77	6550
56 52	6551
85 73 74 84	6552
36 80 86 79 85 175 176	6553
175 225 75 49 66 79 70 77	6554
225 69 70 77	6555
36 80 79 84 85 66 79 85 70 84 39 86 79 68 74 80 79 70 84 183 225	6556
70 86	6557
36 77 66 84 84 186 189 185 225	6558
186 44 182 55	6559
183 225 84 70 83 87 74 68 70 181 0	6560
39 74 77 85 70 83 181 0	6561
74 70 183 225	6562
49 70 83 68 70 79 85	6563
40 83 70	6564
80 69 84	6565
84 85 66 85 70 78 70 79 85	6566
68 73 66 79 85	6567
68 85 89	6568
70 79 69 81 80 74 79 85	6569
74 67 66 67	6570
48 81 85 74 80 79 66 77 183 225 80 71	6571
39 74 77 70 79 66 78 70	6572
36 80 78 67	6573
45 42 36	6574
79 66	6575
35 86 71 71 70 83 70 69 42 78 66 72 70	6576
183 225 85 83 66 79 84	6577
74 69 69 70 79	6578
49 83 70 84 70 79 85 70 83	6579
183 225 84 70 85 35 66 68 76 72 83 80 86 79 69	6580
182 172 182 172 182 172 182 172 182 172 182 172 182 172 182 172 182 172 182 172 182 172 182 172 182 172 182 172 182 172 182 172	6581
66 84 73 67 80 66 83 69	6582
66 91 86 83 70	6583
51 86 79 79 74 79 72	6584
225 81 83 70 71 74 89	6585
66 72 72 83 70 72	6586
51 70 81 77 90	6587
183 225 81 83 80 75 70 68 85	6588
175 140 183 225 72 70 85	6589
183 225 69 83 66 88 66 67 77 70	6590
183 225 87 74 84 74 85	6591
44 66 71 76 66	6592
225 78 66 83 76	6593
225 81 66 83 66 78 70 85 70 83 84	6594
37 66 85 66 176 181 0	6595
55 34 51	6596
35 77 80 68 76 52 85 66 85 70	6597
183 225 72 70 85 42 79 84 85 66 79 68 70 175 176 181 0	6598
225 75 35 86 85 85 80 79	6599
35 90 47 66 78 70	6600
53 74 78 70 54 79 74 85	6601
39 83 66 72 78 70 79 85 181 0	6602
51 42 40	6603
74 69 182 225	6604
49 70 83 84 74 84 85	6605
174 190	6606
80 80 83 69 74 79	6607
175 225 66 79 90	6608
66 79 79 70 83 183 225	6609
46 74 89 74 79	6610
122 225 75 66 87 66 183 225 74 80 183 225 42 79 81 86 85 52 85 83 70 66 78 181 0	6611
42 79 85 70 83 83 86 81 85 70 69 38 89 68 70 81 85 74 80 79 177 0	6612
184 175 102 176	6613
37 66 80 183 225	6614
47 66 87 74 72 66 85 74 80 79	6615
175 225 51	6616
183 225 72 70 85 47 66 78 70 175 176 181 0	6617
88 83 66 81	6618
183 225 71 74 77 85 70 83	6619
84 184 225 72 70 85	6620
84 183 225 68 73 70 68 76	6621
81 70 83 84 80 79	6622
122 225 80 83 72 183 225 75 86 79 74 85 183 225 75 86 81 74 85 70 83 183 225 66 81 74 183 225 53 70 84 85 181 0	6623
183 225 81 77 66 85 71 80 83 78	6624
35 74 72 42 79 85 70 72 70 83	6625
42 69 84	6626
75 84 81 89 64 85 73	6627
132 145 225 83 70 78 80 87 70	6628
183 225 84 86 67 84 85 83 74 79 72 175 164 182 225	6629
176 174	6630
103 171	6631
80 83 72 183 225 66 81 66 68 73 70 183 225 85 73 83 74 71 85	6632
119 175 175 225	6633
35 77 80 68 76 74 79 72	6634
42 47 53 38 51	6635
183 225 88 74 85 73	6636
183 225 69 66 80 183 225	6637
34 77 70 83 85 37 74 66 77 80 72	6638
198 181 0	6639
46 80 69 70 77 225 78 80 69 70 77	6640
183 225 77 70 79 72 85 73 176 181 0	6641
52 68 83 80 77 77 49 66 79 70	6642
49 77 66 68 70 78 70 79 85	6643
76 90	6644
36 80 79 71 74 72 183 225 72 70 85	6645
39 74 77 70 47 66 78 70	6646
37 34 53 34 64	6647
183 225 68 80 78 81 86 85 70	6648
83 80 80 78	6649
56 42 47 40 64	6650
45 66 67 70 77 175 176 181 0	6651
225 72 77	6652
35 77 80 68 76 84 183 225	6653
103 171 190 0	6654
183 225 81 80 81	6655
42 85 70 78 225 74 85 70 78	6656
64 53	6657
176 176 183 225 66 69 69	6658
74 69 72 70	6659
42 79 69 74 68 66 85 80 83	6660
34 46 49	6661
182 225 75 66 87 66 89 183 225 84 88 74 79 72 183 225 40 83 80 86 81 45 66 90 80 86 85 183 225 49 51 38 39 38 51 51 38 37 64 52 42 59 38	6662
45 74 84 85 175 176 177 0	6663
38 89 74 85	6664
133 225 64	6665
76 74 77 77	6666
34 37 42 47 40	6667
36 48 37 38 64	6668
225 85 66 67	6669
46 38 53 41 48	6670
74 72 79 80 83 70	6671
55 74 70 88 175 225	6672
35 51	6673
132 225 35 86 74 77 69 70 83 225 84 70 85	6674
55 42 38	6675
225 80 83 72 183 225 75 86 79 74 85 183 225 34 84 84 70 83 85 183 225 66 84 84 70 83 85 47 86 77 77 175 225 84 85 83	6676
76 70 90 176 181 0	6677
140 183 225 75 42 79 85 70 83 79 66 77 39 83 66 78 70	6678
69 74	6679
184 128 225 41 66 84 73	6680
186 225 52 85 83 74 79 72 182 225	6681
225 74 80 183 225 68 77 80 86 69 84 77 66 79 72	6682
46 42 52	6683
52 45	6684
175 225 69 66 85 66 176 181 0	6685
54 45 45	6686
34 46 64	6687
122 225 75 66 87 66 183 225 86 85 74 77 183 225 41 66 84 73 52 70 85 181 0	6688
80 83 70 84	6689
49 66 83 85 74 66 77	6690
66 79 85 70	6691
200 225	6692
20 23	6693
175 164 176 176	6694
79 86 78 67 70 83 48 71	6695
225 78 80 86 84 70	6696
183 225 71 80 83 78 66 85 175 225	6697
70 84 85 70 69 42 79 79 70 83	6698
50 86 70 83 90 49 66 83 84 70 52 86 81 81 80 83 85	6699
70 84 85 70 69 42 79 79 70 83 50 86 70 83 90 49 66 83 84 70 52 86 81 81 80 83 85	6700
183 225 72 70 85 56 74 69 85 73	6701
133 175 175 225	6702
35 66 84 70 69	6703
66 85 74 85	6704
183 225 53 51	6705
52 66 77	6706
183 225 85 70 89 85	6707
49 66 69 69 74 79 72	6708
194 174 181 0	6709
86 67 70 83	6710
225 84 85 66 85 70 78 70 79 85	6711
42 85 70 78 175 225	6712
130 135 106 225	6713
83 70 72 70 89	6714
70 69 86 183 225 66 69 69	6715
225 69 66 85 66 176 177 0	6716
46 66 81 183 225 81 86 85	6717
56 42	6718
55 74 70 88 46 80 69 70 77	6719
34 69 69 83 70 84 84 181 0	6720
51 70 84 80 86 83 68 70 181 0	6721
70 83 176 181 0	6722
36 80 79 79 70 68 85 70 69	6723
122 225 68 80 78 183 225 72 80 80 72 77 70 183 225 66 79 69 83 80 74 69	6724
36 74 85 90	6725
207 172 181 0	6726
52 70 77 70 68	6727
225 81 66 83 85	6728
36 80 79 85 70 89 85 176 181 0	6729
70 69 48 67 75 70 68 85	6730
85 90 81 70 176 181 0	6731
75 86 79 74 85	6732
40 51 48 54 49	6733
77 66 90 80 86 85	6734
69 70 77 70 72 66 85 70	6735
175 225 80 86 85	6736
85 78 81	6737
35 70 72 74 79	6738
38 89 85 70 79 84 74 80 79 51 70 72 74 84 85 83 90	6739
129 225 68 80 78 183 225 72 74 85 73 86 67	6740
184 225 78 66 81	6741
36 80 79 71 74 72 183 225	6742
46 42 45	6743
46 80 69 74 71 74 70 83	6744
64 52 38 51	6745
175 225 41 85 85 81	6746
183 225 84 70 83 87 74 68 70 84	6747
38 83 83 80 83 36 80 69 70	6748
34 81 81 77 74 68 66 85 74 80 79 181 0	6749
19 25	6750
59 70 83 80	6751
20 37	6752
41 66 84 73 52 70 85 186 185 175 176 181 0	6753
86 83 70 69	6754
132 145 225 66 68 85 74 80 79 49 70 83 71 80 83 78 70 69 175 225	6755
225 46 70 84 84 66 72 70	6756
45 66 85 68 73	6757
225 42 79 85 70 79 85 225 74 79 85 70 79 85	6758
47 52	6759
74 69 89	6760
66 68 74 79 72	6761
133 225 86 84 70 83	6762
48 83 72 66 79 74 91 66 85 74 80 79	6763
66 78 81 77 70 84	6764
225 45 80 72 183 70	6765
36 80 69 70 69	6766
79 181 0	6767
49 70 79 69 74 79 72	6768
178 104 175 115 225	6769
183 225 83 74 72 73 85	6770
182 89	6771
225 38 77 70 78 70 79 85	6772
132 117	6773
38 89 68 70 81 85 74 80 79 182 225 42 48 38 89 68 70 81 85 74 80 79 177 0	6774
122 225 68 80 78 183 225 71 66 84 85 70 83 89 78 77 183 225 75 66 68 76 84 80 79 183 225 69 66 85 66 67 74 79 69	6775
41 38 34 37	6776
39 42 45	6777
78 70 85 73 80 69	6778
35 66 84 70 23 21	6779
83 80 84 84	6780
77 80 68 66 85 70	6781
225 66 85 85 83	6782
51 66 79 76	6783
84 70 78 67	6784
52 70 82 86 70 79 85 74 66 77	6785
66 69 74 79	6786
36 73 66 83 52 85 83 70 66 78	6787
118 175 124 74 184 164 181 74 186 164 181 74 197 176 177 0	6788
64 83 70	6789
67 70 85 66	6790
52 85 83 74 79 72 54 85 74 77 84 181 0	6791
186 225 52 85 83 74 79 72 182 225 52 85 83 74 79 72	6792
225 87 74 70 88 176 177 0	6793
225 72 83 66 81 73	6794
183 225 80 67 75 70 68 85	6795
45 42 52 53	6796
132 145 225 88 83 74 85 70	6797
225 34 84 84 70 83 85	6798
81 85	6799
19 26	6800
75 66 87 66 183 225 66 88 85 183 225 70 87 70 79 85 183 225	6801
38 87 70 79 85 70 176 177 0	6802
86 83 66 77	6803
176 225 80 67 75	6804
178 104 175 225 38 89 68 70 81 85 74 80 79 225 70 89 176 177 0	6805
225 37 66 85 70	6806
66 85 74 80 79 84	6807
87 66 77 86 66 85 70	6808
67 176 177 0	6809
39 42 45 38	6810
69 85	6811
40 66 85 70 88 66 90	6812
53 38 57 53 64	6813
49 83 80 85 80 84 183 225	6814
183 225 74	6815
80 69 80	6816
39 34 36	6817
35 90 85 70 34 83 83 66 90 48 86 85 81 86 85 52 85 83 70 66 78	6818
183 225 72 70 85 36 80 79 85 70 89 85	6819
52 85 66 85 70 183 225	6820
183 225 68 80 78 81 74 77	6821
51 70 78 80	6822
178 176 176 181 0	6823
66 83 75	6824
182 225 78 66 89	6825
182 225 78 70 84 84 66 72 70	6826
34 83 72 84 36 80 79 84 85 83 86 68 85 80 83 181 0	6827
225 80 67 75 176 177 0	6828
175 128 225 55 74 70 88 183 225 48 79 36 77 74 68 76 45 74 84 85 70 79 70 83 175 176 177 0	6829
45 74 84 85 70 79 70 83 177 0	6830
183 225 69 66 85 66 183 225	6831
53 66 67 77 70 181 0	6832
67 74 85 39 74 70 77 69 17 64	6833
39 66 68 70	6834
183 225 78 90 67	6835
70 79 66 83 74 80	6836
34 79 79 80 85	6837
225 68 86 83 84 80 83	6838
129 225 68 80 78 183 225 70 89 66 78 81 77 70	6839
36 38 49	6840
183 225 70 89 70 68	6841
183 225 73 70 77 81 70 83 183 225 41 85 85 81	6842
37 74 66 77 80 72 42 79 85 70 83 71 66 68 70	6843
70 79 84 66 75	6844
36 80 78 81 77 70 85 66 67 77 70 39 86 85 86 83 70	6845
70 79 85 83 74 70 84	6846
122 225 75 66 87 66 183 225 86 85 74 77 183 225 84 85 83 70 66 78 183 225 36 80 77 77 70 68 85 80 83	6847
183 225 72 70 85 41 70 74 72 73 85	6848
183 225 73 70 77 81 70 83 183 225 41 85 85 81 36 80 79 79 70 68 85 74 80 79 183 225	6849
51 70 66 77 78	6850
75 84 80 86 81 183 225 73 70 77 81 70 83 183 225 41 85 85 81 36 80 79 79 70 68 85 74 80 79 183 225	6851
66 85 74 85 86 69 70	6852
103 225 52	6853
36 41 64	6854
225 68 80 78 183 225 67 66 69 77 80 72 74 68 183 225 72 69 89 183 225 67 66 68 76 70 79 69 84 183 225 77 88 75 72 77 20 183 225 45 88 75 72 77 20 34 81 81 77 74 68 66 85 74 80 79 36 80 79 71 74 72 86 83 66 85 74 80 79	6855
52 85 83 74 79 72 176 181 0	6856
86 77 66 85 70	6857
225 84 74 78 81 77 70	6858
84 183 225 71 80 83	6859
46 66 81 183 225 72 70 85 175 225	6860
183 225 72 70 85 42 69 175 176 182 225	6861
35 77 80 67	6862
39 66 84 85	6863
52 90 84	6864
175 128 225 51 86 79 79 66 67 77 70 175 176 177 0	6865
85 85	6866
175 225 36 77 66 84 84	6867
122 225 80 83 72 183 225 75 86 79 74 85 183 225 35 70 71 80 83 70 181 0	6868
145 225 80 79	6869
47 70 72	6870
70 77 70 79 74 86 78	6871
45 74 84 85 183 225 66 69 69 175 225	6872
49 34 51 52 38 51	6873
225 69 70 68	6874
45 70 89	6875
64 18 64	6876
74 81 74 70 79 85	6877
121 225 52 70 83 74 66 77 74 91 66 67 77 70 177 0	6878
49 86 85	6879
55 66 77 86 70 184 225	6880
34 68 85 74 80 79 181 0	6881
52 80 86 83 68 70 181 0	6882
122 225 74 80 183 225 72 74 85 73 86 67	6883
78 66 89	6884
52 38 53 64	6885
184 140 183 225 72 70 85	6886
225 66 68 68 80 86 79 85	6887
83 90 81 85 74 80 79	6888
197 176	6889
182 164 182 164 176 176 181 0	6890
85 70 79	6891
49 83 80 68 70 84	6892
35 77 86 70 85 80 80 85 73	6893
225 66 69 69 83 70 84 84	6894
84 183 225 81 86 85 175 225	6895
72 67	6896
36 80 79 71 74 83 78	6897
225 85 89	6898
87 181 0	6899
68 70 69 86 83 70	6900
182 225 74 79	6901
52 85 83 70 66 78 181 0	6902
129 225 80 83 72 183 225 66 81 66 68 73 70 183 225	6903
175 225 52 90 84 85 70 78 183 225	6904
122 225 75 66 87 66 89 183 225 89 78 77 183 225 67 74 79 69 183 225 66 79 79 80 85 66 85 74 80 79 183 225	6905
225 85 70	6906
66 78 67 69 66	6907
34 79 68 73	6908
225 83 70 81 80 83 85	6909
52 53 34 53 38 64	6910
225 81 77 86 72 74 79	6911
37 38 45 38	6912
225 84 70 85 36 80 79 85 70 79 85 55 74 70 88	6913
78 66 83 84 73	6914
225 70 69 74 85	6915
36 80 79 85 70 89 85 225 68 80 79 85 70 89 85 176 177 0	6916
54 49 5	6917
175 225 38	6918
86 83 68 73 66 84 70	6919
225 78 70 85 66	6920
66 89 74 84	6921
90 85 73	6922
52 85 80 68 76	6923
122 225 75 66 87 66 183 225 86 85 74 77 183 225 84 85 83 70 66 78 183 225 36 80 77 77 70 68 85 80 83 84 181 0	6924
74 68 73	6925
75 66 87 66 89 183 225 84 88 74 79 72 183 225 40 83 80 86 81 45 66 90 80 86 85 183 225 37 38 39 34 54 45 53 64 52 42 59 38	6926
182 175 176 218	6927
34 45 45 64	6928
42 39	6929
71 66 68 70 67 80 80 76	6930
132 145 225 80 79 36 77 74 68 76 175 225 55 74 70 88 87 176 177 0	6931
79 80 85 74 71 74 68 66 85 74 80 79	6932
74 69 69 77 70	6933
181 197 74 176 177 0	6934
35 70 85 88 70 70 79	6935
20 20	6936
67 85	6937
133 225 74 69 181 0	6938
175 225 83 70 84 86 77 85 176 181 0	6939
66 79 80	6940
175 89 182 90	6941
83 74 87	6942
49 86 67 77 74 84 73	6943
36 73 66 83 66 68 85 70 83 74 84 85 74 68	6944
66 79 84 88 70 83	6945
122 225 80 83 72 183 225 70 77 66 84 85 74 68 84 70 66 83 68 73	6946
225 77 74 79 76	6947
132 145 225 74 79 74 85	6948
74 79 68 70	6949
225 84 80 83 85	6950
225 78 66 76 70	6951
37 38 35 54	6952
183 225 68 66 77 77	6953
70 82 86 66 77 84 175 172 176 176 177 0	6954
39 86 79 68 85 74 80 79 181 0	6955
53 74 78 70 69	6956
175 225 41	6957
119 175 225 83 70	6958
46 34 51	6959
122 225 66 79 69 83 80 74 69 183 225 86 85 74 77 183 225 45 80 72 181 0	6960
184 225 36	6961
49 66 79 70 183 225	6962
122 225 66 79 69 83 80 74 69 183 225 88 74 69 72 70 85 183 225 53 70 89 85 55 74 70 88 181 0	6963
52 73 80 86 77 69	6964
183 225 78 70 83 72 70	6965
183 225 70 78 81 85 90	6966
67 183 225	6967
68 77 86 84	6968
225 71 74 79 74 84 73	6969
84 51 70 82 86 70 84 85	6970
47 35 53	6971
76 66 71 76 66	6972
54 83 77 181 0	6973
182 225 88	6974
225 43 84 80 79	6975
51 70 68 90 68 77 70 83 55 74 70 88	6976
48 83 74 72 74 79 66 77	6977
84 70 77 70 68 85 70 69	6978
39 74 77 70 52 90 84 85 70 78	6979
48 47 38 64	6980
34 83 68 73 74 87 70	6981
70 83 183 225 72 70 85	6982
50 86 66 79 85 74 85 90	6983
130 145 225 74 79 74 85	6984
74 80 84	6985
42 85 70 83 66 67 77 70	6986
182 172 178 182 177 172	6987
46 80 87 74 70	6988
122 225 80 83 72 183 225 70 68 77 74 81 84 70 183 225 75	6989
225 68 66 79 87 66 84	6990
69 69	6991
76 74 79	6992
183 66	6993
80 85 73 70 83 183 225 72 70 85	6994
45 74 84 85 70 79 70 83 175 225	6995
49 86 84 73	6996
175 225 67 66 84 70	6997
122 225 74 80 183 225 79 70 85 85 90	6998
70 83 183 225 83 70 66 69	6999
183 225 84 90 84 85 70 78	7000
132 145 225 85 70 84 85 40 70 85	7001
225 73 80 84 85	7002
183 225 81 83	7003
66 77 183 225	7004
53 70 84 85 175 176 177 0	7005
51 70 66 69 48 79 77 90	7006
71 66 68 70 84	7007
183 225 84 73 66 83 70 69	7008
122 225 75 66 87 66 183 225 86 85 74 77 183 225 42 85 70 83 66 85 80 83 181 0	7009
42 79 69 70 89 181 0	7010
45 74 84 85 70 79 70 83 225 77 74 84 85 70 79 70 83	7011
74 90	7012
225 35 80 80 77 70 66 79	7013
36 80 86 83 84 70	7014
182 225 43	7015
52 68 73 70 78 70	7016
225 50 86 70 83 90	7017
84 184 164 181 0	7018
64 84 73	7019
182 128 225 52 85 83 74 79 72	7020
46 42	7021
77 80 72 72 70 83 183 225	7022
54 51 45 36 80 79 79 70 68 85 74 80 79	7023
68 73 66 79 79 70 77	7024
70 78 66 79	7025
175 225 78 66 89	7026
175 225 80 67 75 70 68 85	7027
64 68 80 78	7028
85 70 84 85 79 72	7029
34 86 85 73 70 79 85 74 68	7030
34 84 84 70 83 85 181 0	7031
90 79 85 66 89	7032
81 80 88 70 83	7033
70 68 85 74 87 70	7034
225 5	7035
175 176 176 183 225 72 70 85	7036
71 80 83 72 70 183 225	7037
48 35 43 38 36	7038
182 115 124 225	7039
140 183 225 86 84 70 83	7040
46 48 37 38	7041
74 83 69	7042
66 77 78	7043
183 225 67 86 74 77 69 70 83 175 176 183 225	7044
175 172 176 176	7045
51 66 69 74 86 84	7046
225 46 66 81 186 225 52 85 83 74 79 72 182 225 48 67 75 70 68 85 185 225	7047
66 77 74 66 84	7048
40 83 66 69	7049
86 74 183 225	7050
45 74 87 70	7051
88 75 72 77 20 56 74 79 69 80 88	7052
186 225 55 80 74 69	7053
36 78 69	7054
70 77 77 80	7055
69 70 84 68 83 74 81 85 74 80 79 181 0	7056
132 225 45 80 79 72 225 72 70 85	7057
84 183 225 83 70 82 86 74 83 70	7058
77 74 78 74 85	7059
119 175 225 68 86 83 83 70 79 85	7060
39 74 77 77	7061
80 83 181 0	7062
132 135 100 225 74 84	7063
66 85 74 87	7064
34 68 68 70 81 85	7065
175 225 83 80 88	7066
41 66 84 73 46 66 81 186 225	7067
56 34	7068
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 84 85 70 83 70 80 85 90 81 70 183 225 52 70 83 87 74 68 70 181 0	7069
36 66 81 66 68 74 85 90	7070
183 225 84 70 85 42 69	7071
39 74 77 70 175 225	7072
133 225 79 66 78 70 181 0	7073
70 79 85 83 90 183 225 72 70 85 44 70 90	7074
52 74 91 70 175 176 181 0	7075
87 70 83 85 70 89	7076
225 75 75	7077
49 66 83 66 78 70 85 83 80	7078
225 68 80 79 71	7079
36 80 80 76 74 70	7080
70 79 85 74 85 74 70 84 183 225	7081
131 145 225 80 79 36 83 70 66 85 70 175 225 35 86 79 69 77 70 225 84 66 87 70 69 42 79 84 85 66 79 68 70 52 85 66 85 70 176 177 0	7082
203 165 176	7083
86 85 80	7084
183 225 68 77 80 79 70	7085
48 85 73 70 83	7086
183 225 72 66 78 70	7087
68 80 79 85 70 89 85	7088
119 175 225 80 67 75	7089
49 83 70 87 74 70 88	7090
175 176 176 176 176 181 0	7091
183 225 71 74 70 77 69	7092
122 225 75 66 87 66 89 183 225 89 78 77 183 225 67 74 79 69 183 225 66 79 79 80 85 66 85 74 80 79 183 225 57 78 77	7093
75 75	7094
45 70 87 70 77 181 0	7095
79 74 79 72	7096
46 80 69 74 71 74	7097
175 225 83 70 72	7098
54 52 53	7099
40 86 66 83 69 66 83	7100
66 77 77 70 69	7101
37 70 68 77 66 83 70 69	7102
82 86 66 83 70 86 81	7103
85 74 69	7104
51 70 84 70 83	7105
183 225 68 80 78 78 74 85 175 176 181 0	7106
39 77 86 74 69	7107
51 70 82 86 74 83 70 78 70 79 85	7108
183 225 72 70 85 51 70 84 80 86 83 68 70	7109
175 172 182 172 182 225	7110
64 69 70 84 68 83 74 81 85 80 83	7111
225 68 66 85 70 72 80 83 90	7112
52 182 225	7113
103 51 183 225 74 69	7114
39 74 79 69 70 83	7115
73 70 66 69 70 83 84	7116
36 66 83 85	7117
225 81 80 84 74 85 74 80 79 176 177 0	7118
48 67 75 70 68 85 46 66 81 81 70 83	7119
183 225 84 70 85 36 80 77 80 83	7120
42 79 85 70 72 70 83 183 225 46	7121
179 74 180 176 181 0	7122
70 83 183 225 74 84	7123
225 71 66 68 85 80 83 90	7124
35 86 74 77 69 70 83 175 176 183 225	7125
74 83 70 84	7126
46 66 81 176 181 0	7127
45 70 84 84	7128
70 85 73	7129
34 84 84 80 68 74	7130
122 225 74 80 183 225 84 88	7131
85 74 81 80	7132
175 176 183 225 70 82 86 66 77 84 175 172 176 176 177 0	7133
83 74 87 66 85 70	7134
74 91 66 83 69	7135
53 34	7136
184 225 83 70 84 86 77 85	7137
133 225 77 74 84 85	7138
175 225 74	7139
182 91	7140
74 68 80	7141
42 79 85 70 83 66 68 85 74 80 79	7142
225 84 68 73 70 78 66	7143
124 179 180 225	7144
83 70 84 80 86 83 68 70 84	7145
36 80 78 81 66 83 74 84 80 79	7146
66 83 68	7147
225 52 86 67 45 48 67 75 70 68 85	7148
47 86 77 77 66 67 77 70	7149
53 48 44	7150
133 225 52 85 83 74 79 72	7151
122 225 86 76 183 225	7152
175 225 84 86 67	7153
183 225 72 70 79 70 83 66 85 70	7154
175 225 67 86 71 71 70 83	7155
20 69	7156
36 66 84 85	7157
225 71 83 66 72 78 70 79 85	7158
53 90 81 70 225 72 70 85	7159
182 225 74 79 81 86 85	7160
39 45 34 40	7161
119 175 225 85 90 81 70	7162
41 80 80 76	7163
183 225 84 70 85 39 80 79 85	7164
192 164	7165
46 74 84 84 74 79 72	7166
183 225 72 70	7167
225 53 73 83 70 66 69 183 225 84 77 70 70 81 175 164 176 181 0	7168
45 37	7169
46 70 69	7170
90 72 80 79	7171
38 89 85 83 66 68 85 80 83	7172
225 81 66 85 85 70 83 79	7173
50 86 70 83 90 49 66 83 84 70 83	7174
52 73 80 81	7175
36 80 79 85 70 89 85 225 68 85 89 176 177 0	7176
175 225 84 70 85	7177
67 80 80 85	7178
56 70 70 76	7179
165 182 175 102 176 165 182 175 102 176	7180
48 86 85 70 83 36 77 66 84 84 183 225	7181
83 70 87	7182
83 70 72 74 80 79	7183
225 70 89 70 68 86 85 80 83	7184
45 80 72 72 74 79 72	7185
184 140	7186
183 225 85 90 81	7187
36 48 54 47 53	7188
79 66 78 70 182 225	7189
184 225 52 90 84 85 70 78 183 225 68 86 83 83 70 79 85 53 74 78 70 46 74 77 77 74 84 175 176 181 0	7190
184 225 78 80 68 76 175 225	7191
36 83	7192
38 57 53 51	7193
39 80 83 88 66 83 69	7194
74 73	7195
225 74 79 84 70 83 85	7196
52 42 40	7197
52 70 79 85	7198
225 67 77	7199
182 225 68 80 78 183 225 72 80 80 72 77 70 183 225 81 83 80 85 80 67 86 71 183 225	7200
41 70 77 81	7201
55 34 45 54 38 64	7202
52 68 73 70 69 86 77	7203
20 26	7204
183 225 70 79 72 74 79 70 183 225	7205
77 70 78 70 85 83 90	7206
34 79 66 77 90 91	7207
52 73 74 81	7208
122 135 225 80 83 72 183 225 75 86 79 74 85 183 225 75 86 81 74 85 70 83 183 225 66 81 74 183 225	7209
47 66 78 70 176 176 177 0	7210
40 38 53 64	7211
51 38 50 54 38 52 53 64	7212
122 225 68 80 78 183 225 67 66	7213
74 85 85 70 83	7214
54 84 70 83 42 69	7215
74 87 74 79 72	7216
71 84	7217
225 78 70 78 67 70 83	7218
52 70 85 86 81	7219
122 225 66 79 69 83 80 74 69 183 225 84 86 81 81 80 83 85 183 225 87 21	7220
183 225 81 70 83 71 80 83 78	7221
36 80 86 79 85 83 90	7222
38 37 176 181 0	7223
225 84 70 85 36 80 79 85 70 79 85 55 74 70 88 175 51 183 225 77 66 90 80 86 85	7224
132 145 225 69 70 77 70 85 70	7225
46 66 81 175 225	7226
36 80 86 79 85 175 176 181 0	7227
70 83 79 70 77	7228
39 74 77 70 84 183 225	7229
34 53 53 51 42	7230
74 83 85 73	7231
53 83 70	7232
75 66 87 66 183 225 74 80 183 225 42 48 38 89 68 70 81 85 74 80 79 177 0	7233
36 77 66 74 78	7234
41 64	7235
74 80 78	7236
48 52	7237
183 225 68 80 79 85 70 89 85 183 225	7238
66 81 66 68 73 70	7239
183 225 74 79 75 70 68 85 183 225	7240
175 225 74 79 85 70 79 85	7241
35 70 73 66 87 74 80 83	7242
46 70 78 67 70 83 84	7243
51 70 87 74 70 88	7244
129 225 79 70 85	7245
225 64 64	7246
55 74 70 88 176 181 0	7247
42 79 71 80 175 225	7248
51 66 85 74	7249
35 86 84 82 86 70 69 66	7250
45 48 36 44	7251
38 89 85 70 79 84 74 80 79 51 70 72 74 84 85 83 90 45 74 85 70	7252
225 67 86 79 69 77 70	7253
84 70 85 85 74 79 72	7254
225 68 77 86 84 85 70 83	7255
191 174 176 189	7256
118 175 115 225	7257
40 83 66 81 73 74 68 84	7258
36 80 87 70 83	7259
67 80 79	7260
183 225 68 80 77 77 70 68 85 175 225 36 80 77 77 70 68 85 80 83 84 183 225 85 80 45 74 84 85 175 176 176 181 0	7261
122 225 68 80 78 183 225 74 79 85 70 77 77 74 75 183 225 80 81 70 79	7262
202 164 181 0	7263
80 79 74 68 66 77	7264
20 25	7265
69 76 183 225	7266
42 79 84 70 85	7267
38 89 68 70 81 85 74 80 79 183 106	7268
84 183 225 79 70 89 85	7269
83 70 69 74 68 66 85 70	7270
35 83 70 66 76	7271
53 73 66 85 181 0	7272
49 38	7273
87 66 85 74 80 79	7274
183 225 66 88	7275
124 225 74 79 69 70 89	7276
42 79 85 70 72 70 83 183 225 87 66 77 86 70 48 71	7277
176 183 225 66 69 69 36 80 78 81 80 79 70 79 85 175 225 75	7278
183 225 43 84 80 79	7279
183 225 77 66 84 85	7280
86 68 85 86 83 70	7281
175 225 36 80 79 85 70 89 85 225 68 80 79 85 70 89 85 176 177 0	7282
192 164 176 177 0	7283
225 85 83 66 79 84 66 68 85 74 80 79	7284
225 82 86	7285
183 225 88 81	7286
54 51 45 181 0	7287
175 225 85 80 76 70 79	7288
66 68 66 80	7289
53 42 36	7290
90 176 177 0	7291
84 183 225 77 70 79 72 85 73 181 74 197 176 177 0	7292
225 78 66 81 81 70 83	7293
56 66 85 68 73	7294
52 85 66 85 74 84 85 74 68 84	7295
183 225 45 38 34 37 42 47 40	7296
183 225 67 77	7297
80 85 74 80 79	7298
122 225 75 66 87 66 183 225 86 85 74 77 183 225 45 74 79 76 70 69	7299
83 80 71 74 85	7300
79 86 77 77	7301
37 66 85 80 84	7302
183 225 84 70 85 55 66 77 86 70	7303
40 83 66 78	7304
47 80 85 38 78 81 85 90	7305
68 84	7306
